path	size_bytes	path_keyword_hits	content_keyword_hits	parsed_status	parser_note
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/PRIME__neodb.tsv	27510	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/PRIME__nepdb.tsv	30869	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/PRIME__tesla_mmc4.tsv	33236	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/PRIME__tesla_mmc7.tsv	20601	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/RF_biophys__cedar_partial.tsv	66445	NA	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/RF_biophys__dbpepneo2_mhci.tsv	38608	mhc	peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/RF_biophys__itsndb.tsv	17467	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/RF_biophys__mcpas.tsv	6400	mcpas	mcpas,tcr,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/RF_biophys__neodb.tsv	40512	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/RF_biophys__nepdb.tsv	43259	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/RF_biophys__tesla_mmc4.tsv	47711	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/RF_biophys__tesla_mmc7.tsv	28183	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/Structure_LR__itsndb.tsv	16926	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/TransPHLA__cedar_partial.tsv	35712	tra,hla	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/TransPHLA__dbpepneo2_mhci.tsv	27117	tra,hla,mhc	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/TransPHLA__itsndb.tsv	15723	tra,hla	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/TransPHLA__mcpas.tsv	3497	mcpas,tra,hla	mcpas,tcr,tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/TransPHLA__neodb.tsv	26672	tra,hla	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/TransPHLA__nepdb.tsv	29819	tra,hla	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/TransPHLA__tesla_mmc4.tsv	32930	tra,hla	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/TransPHLA__tesla_mmc7.tsv	20666	tra,hla	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_predictions/VQC__itsndb.tsv	17362	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave11/wave11_test_set_summary.tsv	388	NA	mcpas,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave2/qk_svm_predictions.tsv	38967	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave2/structure_ablation_results.tsv	615	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave2/structure_features.tsv	768810	NA	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave2/structure_lr_predictions.tsv	32913	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave2/track_a_summary.json	726	tra	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave2/track_b_summary.json	704	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave2/track_c_qk_summary.json	127	tra	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave2/track_c_vqc_summary.json	322	tra	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave2/vqc_predictions.tsv	26750	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave2/vqc_train_history.tsv	179	tra	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave25/pwm_features.tsv	160920	NA	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/algorithm_sweep_pivot.tsv	2204	NA	mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/algorithm_sweep_results.tsv	10480	NA	hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/bigmhc_el_output.csv	11579	mhc	hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/bigmhc_im_output.csv	11575	mhc	hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/bigmhc_input.csv	7717	mhc	hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/bigmhc_scored.tsv	23026	mhc	peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/forest_pivot.tsv	2564	NA	mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/leakage_jaccard_peptide.tsv	641	peptide	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/leakage_jaccard_peptideHLA.tsv	641	peptide,hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/leakage_pairs_ranked.tsv	1400	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/mhcflurry_input.csv	7084	mhc	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/mhcflurry_scored.tsv	38684	mhc	peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_errors.tsv	942	NA	mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_A0101.txt	3301	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_A0201.txt	7323	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_A0205.txt	920	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_A0301.txt	2085	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_A1101.txt	2429	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_A2402.txt	1560	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_A2501.txt	919	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_A2601.txt	2601	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_A3101.txt	977	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_A3201.txt	919	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_A6801.txt	1094	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_B0702.txt	1443	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_B0801.txt	1036	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_B1501.txt	1035	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_B2705.txt	2082	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_B3501.txt	1328	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_B3503.txt	919	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_B3701.txt	919	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_B3801.txt	919	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_B3906.txt	919	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_B4001.txt	919	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_B4002.txt	919	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_B4403.txt	1036	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_B5101.txt	919	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_B5601.txt	919	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_C0303.txt	919	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_C0401.txt	923	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_C0501.txt	920	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_C0602.txt	919	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_C0701.txt	920	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_C0802.txt	920	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_C1203.txt	923	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_outputs/out_C1502.txt	979	NA	tcr,epitope,peptide,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/prime_scored.tsv	25483	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/scored_master.tsv	42413	NA	peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_algorithm_sweep/scoring_set_itsndb.tsv	18835	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_bigmhc/auroc_summary.tsv	204	mhc	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_bigmhc/itsndb_bigmhc_im.csv	11575	mhc	hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_bigmhc/itsndb_input.csv	7717	mhc	hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_bigmhc/predictions.tsv	21631	mhc	peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_deepimmuno/_run_meta.json	749	NA	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_deepimmuno/predictions.tsv	21488	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_mhcflurry/_run_meta.json	256	mhc	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_mhcflurry/auroc_summary.tsv	308	mhc	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_mhcflurry/predictions.tsv	24227	mhc	peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_netmhcpan/_run_meta.json	446	mhc	hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_netmhcpan/auroc_summary.tsv	315	mhc	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_netmhcpan/predictions.tsv	20357	mhc	peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_prime/predictions.tsv	20353	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_transphla/_run_meta.json	139	tra,hla	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_transphla/auroc_summary.tsv	315	tra,hla	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave3_transphla/predictions.tsv	22609	tra,hla	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave4a/predictions_groupdro.tsv	312087	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave4a/predictions_miro.tsv	311410	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave4a/predictions_mole.tsv	311504	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave4b/predictions_conformal.tsv	37798	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave4b/predictions_knn.tsv	26008	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave4b/predictions_tent.tsv	24700	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave4b/predictions_wisefit.tsv	29359	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave4c/ensemble_predictions.tsv	64799	NA	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave4c/wave4c_results.tsv	1431	NA	tra,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave5a/distill_pool.tsv	1643490	NA	iedb,tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave5a/distill_teacher_scores.tsv	3721511	NA	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave5b/_supervision_meta.json	496	NA	tra,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave5b/mhcflurry_raw.parquet	108597	mhc	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave5b/multitask_supervision.tsv	610918	NA	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave5b/predictions_AB.tsv	91170	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave5b/predictions_AC.tsv	91160	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave5b/predictions_AD.tsv	91268	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave5b/predictions_A_only.tsv	84402	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave5b/predictions_full.tsv	104899	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave5b/predictions_wave5b.tsv	104899	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave6/track6a_mhcflurry_features.tsv	2702121	tra,mhc	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave6/track6a_score_calibration.tsv	1005	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave6/track6a_score_plus_addons.json	1112	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave6/track6a_score_plus_addons.tsv	478	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave6/track6c_counterfactual_edits.tsv	3995	tra	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave6/track6c_feature_ablation.tsv	305	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave6/track6c_per_hla.tsv	274	tra,hla	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave6/track6c_per_length.tsv	141	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave6/track6c_per_source.tsv	146	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave6/track6c_per_supertype.tsv	269	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave6/track6c_position_ablation.tsv	476	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave6/track6c_shortcut_tests.json	4137	tra	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave6/track6c_shortcut_tests.tsv	305	tra	NA	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave7/combined_features.tsv	1923198	NA	tra,peptide,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave7/feature_meta.json	880	NA	hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave7/predictions_combined.tsv	453769	NA	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave7/predictions_w7a.tsv	453769	NA	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave7/predictions_w7b.tsv	453769	NA	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave7/wave7_counterfactual_edits.tsv	594	NA	tra,peptide	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave7/wave7_feature_importance.tsv	2794	NA	hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave7/wave7_results.tsv	7689	NA	tra,hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave7/wave7_shortcut_tests.tsv	2449	NA	hla,mhc	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8/aux_pod/auroc_3d_combined.tsv	1048	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8/aux_pod/auroc_3d_features_only.tsv	366	NA	tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8/aux_pod/auroc_3d_features_only_coefs.tsv	327	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8/aux_pod/auroc_3d_train_inmaster_to_nooverlap.tsv	223	tra	tcr,tra	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8/aux_pod/pmhc_3d_features.tsv	72483	mhc	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8/aux_pod/predictions_itsndb.tsv	24799	NA	peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8/self_similarity_features.tsv	183451	NA	tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8/tcr_features.tsv	191614	tcr	tcr,tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8/tcr_features_meta.json	351	tcr	hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8/track8b_status.json	1188	tra	tcr,tra,peptide	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8/wave8_combined_features.tsv	356357	NA	tcr,tra,peptide,hla	candidate_unparsed	NA
/home/seungho/personal/THCA_data_analysis/project/results/p_neo_bayesian_2026_05_09/wave8/wave8_eval_meta.json	1349	NA	tcr	candidate_unparsed	NA
